INDEX_NR,INDICATED_DAMAGE
9008877,0
9008878,0
9008879,1
9008880,1
9008881,0
9008882,0
9008883,0
9008884,0
9008885,1
9008886,0
9008887,0
9008888,0
9008889,0
9008890,0
9008891,0
9008892,0
9008893,0
9008894,0
9008895,0
9008896,0
9008897,0
9008898,0
9008899,0
9008900,1
9008901,1
9008902,0
9008903,0
9008904,0
9008905,0
9008906,0
9008907,0
9008908,0
9008909,0
9008910,0
9008911,1
9008912,1
9008913,0
9008914,0
9008915,0
9008916,0
9008917,0
9008918,0
9008919,0
9008920,1
9008921,0
9008922,1
9008923,0
9008924,0
9008925,0
9008926,1
9008927,0
9008928,0
9008929,0
9008930,0
9008931,1
9008932,0
9008933,0
9008934,0
9008935,0
9008936,0
9008937,0
9008938,0
9008939,0
9008940,0
9008941,0
9008942,0
9008943,1
9008944,1
9008945,0
9008946,0
9008947,1
9008948,0
9008949,0
9008950,1
9008951,1
9008952,0
9008953,0
9008954,0
9008955,0
9008956,1
9008957,1
9008958,0
9008959,0
9008960,0
9008961,0
9008962,1
9008963,0
9008964,0
9008965,0
9008966,1
9008967,0
9008968,0
9008969,0
9008970,0
9008971,0
9008972,0
9008973,1
9008974,0
9008975,0
9008976,0
9008977,0
9008978,1
9008979,0
9008980,1
9008981,1
9008982,0
9008983,1
9008984,0
9008985,0
9008986,0
9008987,0
9008988,0
9008989,0
9008990,0
9008991,0
9008992,0
9008993,0
9008994,0
9008995,0
9008996,0
9008997,0
9008998,1
9008999,0
9009000,0
9009001,0
9009002,0
9009003,0
9009004,0
9009005,0
9009006,1
9009007,1
9009008,0
9009009,0
9009010,0
9009011,0
9009012,0
9009013,0
9009014,0
9009015,0
9009016,1
9009017,0
9009018,0
9009019,0
9009020,0
9009021,0
9009022,0
9009023,0
9009024,1
9009025,0
9009026,0
9009027,0
9009028,0
9009029,0
9009030,0
9009031,0
9009032,1
9009033,0
9009034,0
9009035,0
9009036,1
9009037,0
9009038,0
9009039,1
9009040,0
9009041,1
9009042,0
9009043,0
9009044,1
9009045,1
9009046,1
9009047,0
9009048,0
9009049,0
9009050,1
9009051,1
9009052,1
9009053,0
9009054,0
9009055,0
9009056,0
9009057,0
9009058,0
9009059,0
9009060,1
9009061,0
9009062,0
9009063,0
9009064,0
9009065,0
9009066,0
9009067,1
9009068,0
9009069,0
9009070,0
9009071,0
9009072,0
9009073,0
9009074,0
9009075,0
9009076,0
9009077,1
9009078,0
9009079,0
9009080,0
9009081,0
9009082,0
9009083,1
9009084,0
9009085,0
9009086,0
9009087,0
9009088,0
9009089,0
9009090,0
9009091,0
9009092,0
9009093,1
9009094,1
9009095,0
9009096,0
9009097,0
9009098,0
9009099,0
9009100,0
9009101,0
9009102,0
9009103,0
9009104,1
9009105,1
9009106,1
9009107,0
9009108,1
9009109,0
9009110,0
9009111,0
9009112,0
9009113,0
9009114,1
9009115,1
9009116,0
9009117,0
9009118,0
9009119,1
9009120,1
9009121,1
9009122,1
9009123,0
9009124,0
9009125,0
9009126,0
9009127,1
9009128,0
9009129,0
9009130,0
9009131,0
9009132,1
9009133,0
9009134,0
9009135,0
9009136,0
9009137,0
9009138,0
9009139,1
9009140,0
9009141,0
9009142,0
9009143,1
9009144,0
9009145,0
9009146,0
9009147,1
9009148,0
9009149,0
9009150,0
9009151,0
9009152,0
9009153,0
9009154,0
9009155,0
9009156,0
9009157,0
9009158,0
9009159,0
9009160,0
9009161,1
9009162,0
9009163,1
9009164,1
9009165,0
9009166,0
9009167,0
9009168,0
9009169,1
9009170,0
9009171,0
9009172,0
9009173,0
9009174,1
9009175,0
9009176,0
9009177,0
9009178,1
9009179,1
9009180,0
9009181,0
9009182,0
9009183,0
9009184,0
9009185,1
9009186,0
9009187,0
9009188,1
9009189,0
9009190,0
9009191,1
9009192,0
9009193,1
9009194,0
9009195,0
9009196,0
9009197,0
9009198,0
9009199,1
9009200,0
9009201,0
9009202,0
9009203,1
9009204,0
9009205,0
9009206,0
9009207,1
9009208,1
9009209,0
9009210,0
9009211,1
9009212,0
9009213,1
9009214,0
9009215,0
9009216,0
9009217,0
9009218,0
9009219,0
9009220,1
9009221,1
9009222,0
9009223,1
9009224,0
9009225,0
9009226,0
9009227,0
9009228,0
9009229,0
9009230,0
9009231,1
9009232,0
9009233,0
9009234,0
9009235,0
9009236,0
9009237,0
9009238,0
9009239,1
9009240,0
9009241,0
9009242,1
9009243,1
9009244,1
9009245,1
9009246,1
9009247,0
9009248,0
9009249,0
9009250,0
9009251,1
9009252,0
9009253,0
9009254,0
9009255,1
9009256,0
9009257,0
9009258,0
9009259,0
9009260,1
9009261,0
9009262,0
9009263,1
9009264,0
9009265,0
9009266,1
9009267,0
9009268,0
9009269,0
9009270,1
9009271,0
9009272,0
9009273,0
9009274,0
9009275,1
9009276,0
9009277,0
9009278,0
9009279,0
9009280,0
9009281,0
9009282,0
9009283,1
9009284,0
9009285,0
9009286,0
9009287,1
9009288,0
9009289,0
9009290,0
9009291,0
9009292,0
9009293,0
9009294,1
9009295,0
9009296,0
9009297,0
9009298,0
9009299,0
9009300,0
9009301,0
9009302,0
9009303,0
9009304,0
9009305,0
9009306,0
9009307,0
9009308,1
9009309,0
9009310,0
9009311,0
9009312,1
9009313,0
9009314,0
9009315,1
9009316,0
9009317,1
9009318,0
9009319,0
9009320,0
9009321,0
9009322,0
9009323,0
9009324,0
9009325,1
9009326,0
9009327,0
9009328,0
9009329,0
9009330,0
9009331,0
9009332,0
9009333,0
9009334,0
9009335,0
9009336,0
9009337,0
9009338,0
9009339,1
9009340,1
9009341,1
9009342,0
9009343,1
9009344,0
9009345,0
9009346,0
9009347,0
9009348,0
9009349,0
9009350,0
9009351,0
9009352,0
9009353,0
9009354,0
9009355,0
9009356,0
9009357,0
9009358,1
9009359,0
9009360,1
9009361,1
9009362,1
9009363,0
9009364,0
9009365,1
9009366,0
9009367,0
9009368,0
9009369,1
9009370,1
9009371,1
9009372,0
9009373,0
9009374,0
9009375,0
9009376,0
9009377,0
9009378,1
9009379,0
9009380,0
9009381,1
9009382,0
9009383,0
9009384,0
9009385,0
9009386,0
9009387,0
9009388,1
9009389,0
9009390,1
9009391,0
9009392,0
9009393,0
9009394,0
9009395,1
9009396,0
9009397,0
9009398,1
9009399,0
9009400,0
9009401,0
9009402,0
9009403,0
9009404,1
9009405,0
9009406,0
9009407,0
9009408,0
9009409,0
9009410,1
9009411,0
9009412,1
9009413,0
9009414,1
9009415,0
9009416,0
9009417,0
9009418,0
9009419,1
9009420,0
9009421,0
9009422,0
9009423,0
9009424,1
9009425,0
9009426,0
9009427,0
9009428,0
9009429,0
9009430,0
9009431,0
9009432,0
9009433,0
9009434,1
9009435,0
9009436,1
9009437,0
9009438,0
9009439,0
9009440,0
9009441,1
9009442,1
9009443,0
9009444,0
9009445,1
9009446,0
9009447,0
9009448,1
9009449,1
9009450,0
9009451,0
9009452,0
9009453,0
9009454,0
9009455,0
9009456,0
9009457,1
9009458,1
9009459,0
9009460,0
9009461,0
9009462,0
9009463,0
9009464,0
9009465,0
9009466,1
9009467,1
9009468,0
9009469,1
9009470,0
9009471,0
9009472,1
9009473,0
9009474,0
9009475,0
9009476,0
9009477,0
9009478,1
9009479,1
9009480,0
9009481,0
9009482,0
9009483,0
9009484,0
9009485,0
9009486,0
9009487,0
9009488,0
9009489,1
9009490,0
9009491,0
9009492,0
9009493,0
9009494,0
9009495,0
9009496,0
9009497,0
9009498,0
9009499,0
9009500,0
9009501,0
9009502,0
9009503,0
9009504,0
9009505,0
9009506,0
9009507,0
9009508,0
9009509,1
9009510,0
9009511,0
9009512,0
9009513,0
9009514,0
9009515,0
9009516,1
9009517,0
9009518,0
9009519,0
9009520,0
9009521,1
9009522,1
9009523,0
9009524,0
9009525,0
9009526,0
9009527,0
9009528,0
9009529,1
9009530,0
9009531,1
9009532,0
9009533,0
9009534,0
9009535,0
9009536,1
9009537,0
9009538,0
9009539,0
9009540,0
9009541,0
9009542,0
9009543,1
9009544,0
9009545,0
9009546,0
9009547,1
9009548,0
9009549,0
9009550,0
9009551,0
9009552,0
9009553,0
9009554,0
9009555,0
9009556,0
9009557,1
9009558,0
9009559,0
9009560,1
9009561,1
9009562,0
9009563,0
9009564,1
9009565,0
9009566,1
9009567,0
9009568,0
9009569,0
9009570,0
9009571,1
9009572,0
9009573,0
9009574,0
9009575,1
9009576,0
9009577,1
9009578,0
9009579,1
9009580,0
9009581,0
9009582,0
9009583,0
9009584,0
9009585,0
9009586,0
9009587,0
9009588,0
9009589,1
9009590,0
9009591,1
9009592,0
9009593,0
9009594,0
9009595,0
9009596,0
9009597,1
9009598,1
9009599,0
9009600,0
9009601,1
9009602,0
9009603,1
9009604,0
9009605,0
9009606,0
9009607,1
9009608,0
9009609,0
9009610,1
9009611,0
9009612,0
9009613,0
9009614,0
9009615,1
9009616,1
9009617,0
9009618,0
9009619,0
9009620,0
9009621,0
9009622,0
9009623,0
9009624,0
9009625,0
9009626,0
9009627,0
9009628,1
9009629,0
9009630,0
9009631,0
9009632,0
9009633,0
9009634,0
9009635,0
9009636,1
9009637,0
9009638,1
9009639,1
9009640,0
9009641,0
9009642,0
9009643,0
9009644,0
9009645,0
9009646,0
9009647,0
9009648,0
9009649,1
9009650,0
9009651,0
9009652,0
9009653,0
9009654,1
9009655,1
9009656,0
9009657,0
9009658,0
9009659,0
9009660,0
9009661,0
9009662,0
9009663,0
9009664,0
9009665,0
9009666,0
9009667,1
9009668,0
9009669,1
9009670,0
9009671,0
9009672,1
9009673,1
9009674,1
9009675,0
9009676,1
9009677,0
9009678,1
9009679,0
9009680,0
9009681,1
9009682,0
9009683,0
9009684,0
9009685,0
9009686,0
9009687,0
9009688,0
9009689,0
9009690,0
9009691,0
9009692,0
9009693,0
9009694,0
9009695,1
9009696,1
9009697,0
9009698,0
9009699,1
9009700,0
9009701,1
9009702,0
9009703,0
9009704,0
9009705,0
9009706,0
9009707,0
9009708,0
9009709,0
9009710,0
9009711,0
9009712,0
9009713,0
9009714,0
9009715,1
9009716,0
9009717,1
9009718,0
9009719,0
9009720,0
9009721,1
9009722,0
9009723,0
9009724,0
9009725,0
9009726,0
9009727,1
9009728,1
9009729,0
9009730,1
9009731,0
9009732,0
9009733,0
9009734,0
9009735,0
9009736,0
9009737,0
9009738,0
9009739,0
9009740,0
9009741,0
9009742,0
9009743,0
9009744,0
9009745,0
9009746,1
9009747,1
9009748,0
9009749,0
9009750,0
9009751,0
9009752,1
9009753,1
9009754,0
9009755,1
9009756,0
9009757,0
9009758,0
9009759,1
9009760,0
9009761,1
9009762,1
9009763,0
9009764,0
9009765,0
9009766,0
9009767,0
9009768,0
9009769,1
9009770,0
9009771,0
9009772,1
9009773,0
9009774,1
9009775,0
9009776,0
9009777,0
9009778,0
9009779,0
9009780,0
9009781,0
9009782,0
9009783,0
9009784,1
9009785,0
9009786,0
9009787,0
9009788,0
9009789,0
9009790,0
9009791,0
9009792,0
9009793,0
9009794,0
9009795,1
9009796,1
9009797,1
9009798,0
9009799,0
9009800,0
9009801,1
9009802,0
9009803,0
9009804,0
9009805,0
9009806,0
9009807,0
9009808,1
9009809,0
9009810,0
9009811,0
9009812,0
9009813,0
9009814,0
9009815,1
9009816,0
9009817,1
9009818,0
9009819,1
9009820,1
9009821,0
9009822,0
9009823,0
9009824,0
9009825,1
9009826,0
9009827,0
9009828,1
9009829,0
9009830,0
9009831,0
9009832,0
9009833,1
9009834,0
9009835,0
9009836,0
9009837,1
9009838,0
9009839,0
9009840,0
9009841,1
9009842,0
9009843,0
9009844,0
9009845,1
9009846,1
9009847,0
9009848,0
9009849,0
9009850,1
9009851,0
9009852,0
9009853,1
9009854,1
9009855,0
9009856,0
9009857,0
9009858,0
9009859,1
9009860,0
9009861,0
9009862,0
9009863,0
9009864,0
9009865,0
9009866,0
9009867,1
9009868,0
9009869,0
9009870,1
9009871,0
9009872,0
9009873,0
9009874,1
9009875,0
9009876,1
9009877,1
9009878,0
9009879,0
9009880,0
9009881,0
9009882,0
9009883,0
9009884,0
9009885,1
9009886,1
9009887,0
9009888,0
9009889,0
9009890,0
9009891,0
9009892,0
9009893,1
9009894,1
9009895,0
9009896,0
9009897,0
9009898,1
9009899,0
9009900,1
9009901,1
9009902,0
9009903,0
9009904,0
9009905,0
9009906,1
9009907,0
9009908,0
9009909,0
9009910,0
9009911,0
9009912,0
9009913,1
9009914,0
9009915,0
9009916,1
9009917,1
9009918,1
9009919,0
9009920,1
9009921,0
9009922,0
9009923,0
9009924,0
9009925,0
9009926,0
9009927,0
9009928,0
9009929,1
9009930,0
9009931,0
9009932,0
9009933,1
9009934,0
9009935,0
9009936,0
9009937,0
9009938,0
9009939,0
9009940,0
9009941,0
9009942,0
9009943,0
9009944,1
9009945,1
9009946,0
9009947,0
9009948,1
9009949,0
9009950,0
9009951,1
9009952,1
9009953,0
9009954,0
9009955,1
9009956,0
9009957,0
9009958,0
9009959,0
9009960,0
9009961,0
9009962,1
9009963,0
9009964,1
9009965,1
9009966,0
9009967,0
9009968,0
9009969,0
9009970,0
9009971,0
9009972,0
9009973,0
9009974,1
9009975,1
9009976,0
9009977,1
9009978,0
9009979,0
9009980,0
9009981,0
9009982,0
9009983,0
9009984,0
9009985,0
9009986,0
9009987,0
9009988,0
9009989,0
9009990,0
9009991,0
9009992,0
9009993,0
9009994,0
9009995,0
9009996,1
9009997,1
9009998,1
9009999,1
9010000,1
9010001,0
9010002,0
9010003,0
9010004,1
9010005,0
9010006,0
9010007,0
9010008,0
9010009,1
9010010,0
9010011,0
9010012,0
9010013,1
9010014,0
9010015,0
9010016,0
9010017,0
9010018,0
9010019,0
9010020,0
9010021,0
9010022,1
9010023,0
9010024,0
9010025,0
9010026,0
9010027,1
9010028,0
9010029,0
9010030,0
9010031,0
9010032,0
9010033,0
9010034,0
9010035,1
9010036,0
9010037,0
9010038,0
9010039,0
9010040,0
9010041,0
9010042,0
9010043,0
9010044,0
9010045,1
9010046,0
9010047,0
9010048,0
9010049,0
9010050,0
9010051,0
9010052,0
9010053,1
9010054,0
9010055,0
9010056,0
9010057,1
9010058,0
9010059,0
9010060,1
9010061,0
9010062,0
9010063,0
9010064,0
9010065,0
9010066,0
9010067,0
9010068,0
9010069,0
9010070,0
9010071,0
9010072,0
9010073,0
9010074,0
9010075,0
9010076,0
9010077,1
9010078,1
9010079,0
9010080,0
9010081,0
9010082,1
9010083,0
9010084,0
9010085,0
9010086,0
9010087,0
9010088,0
9010089,0
9010090,0
9010091,0
9010092,1
9010093,0
9010094,0
9010095,0
9010096,0
9010097,0
9010098,0
9010099,0
9010100,0
9010101,0
9010102,0
9010103,0
9010104,0
9010105,1
9010106,0
9010107,0
9010108,0
9010109,0
9010110,0
9010111,1
9010112,0
9010113,0
9010114,1
9010115,0
9010116,0
9010117,0
9010118,1
9010119,0
9010120,0
9010121,0
9010122,1
9010123,0
9010124,0
9010125,0
9010126,0
9010127,0
9010128,1
9010129,1
9010130,0
9010131,0
9010132,0
9010133,1
9010134,0
9010135,1
9010136,0
9010137,1
9010138,0
9010139,0
9010140,1
9010141,0
9010142,0
9010143,1
9010144,0
9010145,0
9010146,0
9010147,1
9010148,0
9010149,0
9010150,1
9010151,0
9010152,0
9010153,0
9010154,1
9010155,0
9010156,0
9010157,0
9010158,0
9010159,0
9010160,0
9010161,1
9010162,0
9010163,0
9010164,0
9010165,0
9010166,0
9010167,0
9010168,0
9010169,0
9010170,0
9010171,0
9010172,0
9010173,0
9010174,1
9010175,0
9010176,0
9010177,1
9010178,0
9010179,0
9010180,0
9010181,0
9010182,0
9010183,0
9010184,1
9010185,0
9010186,0
9010187,1
9010188,0
9010189,0
9010190,0
9010191,0
9010192,0
9010193,0
9010194,1
9010195,1
9010196,1
9010197,0
9010198,0
9010199,0
9010200,0
9010201,0
9010202,0
9010203,1
9010204,0
9010205,0
9010206,0
9010207,0
9010208,0
9010209,0
9010210,1
9010211,1
9010212,1
9010213,1
9010214,0
9010215,0
9010216,0
9010217,0
9010218,0
9010219,0
9010220,0
9010221,0
9010222,0
9010223,0
9010224,0
9010225,0
9010226,0
9010227,1
9010228,1
9010229,1
9010230,0
9010231,0
9010232,0
9010233,0
9010234,0
9010235,0
9010236,0
9010237,1
9010238,0
9010239,1
9010240,0
9010241,0
9010242,0
9010243,0
9010244,1
9010245,0
9010246,0
9010247,0
9010248,1
9010249,0
9010250,1
9010251,0
9010252,0
9010253,0
9010254,0
9010255,1
9010256,0
9010257,0
9010258,0
9010259,1
9010260,0
9010261,0
9010262,0
9010263,1
9010264,1
9010265,0
9010266,0
9010267,0
9010268,0
9010269,0
9010270,0
9010271,0
9010272,0
9010273,0
9010274,1
9010275,0
9010276,0
9010277,0
9010278,0
9010279,1
9010280,0
9010281,1
9010282,0
9010283,0
9010284,1
9010285,0
9010286,1
9010287,0
9010288,0
9010289,0
9010290,0
9010291,0
9010292,0
9010293,0
9010294,0
9010295,0
9010296,1
9010297,0
9010298,0
9010299,0
9010300,0
9010301,0
9010302,0
9010303,0
9010304,0
9010305,0
9010306,1
9010307,0
9010308,0
9010309,0
9010310,1
9010311,0
9010312,0
9010313,0
9010314,0
9010315,0
9010316,0
9010317,0
9010318,0
9010319,1
9010320,0
9010321,0
9010322,0
9010323,0
9010324,0
9010325,1
9010326,0
9010327,0
9010328,0
9010329,0
9010330,1
9010331,0
9010332,0
9010333,0
9010334,0
9010335,0
9010336,0
9010337,0
9010338,0
9010339,0
9010340,0
9010341,0
9010342,1
9010343,1
9010344,0
9010345,0
9010346,0
9010347,0
9010348,1
9010349,0
9010350,0
9010351,1
9010352,0
9010353,0
9010354,1
9010355,0
9010356,0
9010357,0
9010358,0
9010359,1
9010360,1
9010361,0
9010362,0
9010363,0
9010364,1
9010365,0
9010366,0
9010367,1
9010368,0
9010369,0
9010370,0
9010371,0
9010372,0
9010373,0
9010374,0
9010375,0
9010376,0
9010377,0
9010378,0
9010379,1
9010380,0
9010381,0
9010382,0
9010383,0
9010384,0
9010385,0
9010386,0
9010387,0
9010388,0
9010389,1
9010390,0
9010391,0
9010392,0
9010393,0
9010394,0
9010395,0
9010396,0
9010397,0
9010398,0
9010399,1
9010400,0
9010401,0
9010402,0
9010403,0
9010404,0
9010405,1
9010406,0
9010407,0
9010408,0
9010409,1
9010410,0
9010411,0
9010412,0
9010413,0
9010414,0
9010415,0
9010416,0
9010417,1
9010418,0
9010419,1
9010420,1
9010421,0
9010422,0
9010423,0
9010424,0
9010425,0
9010426,0
9010427,0
9010428,0
9010429,0
9010430,0
9010431,1
9010432,0
9010433,1
9010434,1
9010435,1
9010436,0
9010437,0
9010438,1
9010439,0
9010440,1
9010441,0
9010442,0
9010443,0
9010444,0
9010445,0
9010446,1
9010447,0
9010448,0
9010449,0
9010450,0
9010451,0
9010452,0
9010453,0
9010454,0
9010455,0
9010456,1
9010457,1
9010458,1
9010459,0
9010460,0
9010461,0
9010462,0
9010463,0
9010464,0
9010465,1
9010466,0
9010467,1
9010468,0
9010469,0
9010470,0
9010471,0
9010472,0
9010473,0
9010474,0
9010475,1
9010476,0
9010477,1
9010478,1
9010479,1
9010480,1
9010481,0
9010482,0
9010483,0
9010484,0
9010485,1
9010486,0
9010487,0
9010488,0
9010489,0
9010490,0
9010491,0
9010492,0
9010493,0
9010494,1
9010495,1
9010496,0
9010497,1
9010498,1
9010499,0
9010500,0
9010501,0
9010502,1
9010503,0
9010504,0
9010505,1
9010506,0
9010507,0
9010508,1
9010509,0
9010510,1
9010511,0
9010512,0
9010513,0
9010514,0
9010515,0
9010516,0
9010517,0
9010518,1
9010519,0
9010520,0
9010521,0
9010522,1
9010523,0
9010524,0
9010525,0
9010526,0
9010527,0
9010528,0
9010529,1
9010530,0
9010531,0
9010532,0
9010533,1
9010534,0
9010535,0
9010536,0
9010537,0
9010538,0
9010539,0
9010540,0
9010541,0
9010542,0
9010543,1
9010544,0
9010545,0
9010546,1
9010547,0
9010548,0
9010549,0
9010550,0
9010551,0
9010552,0
9010553,0
9010554,0
9010555,0
9010556,0
9010557,1
9010558,0
9010559,0
9010560,1
9010561,0
9010562,0
9010563,1
9010564,0
9010565,1
9010566,0
9010567,0
9010568,1
9010569,0
9010570,0
9010571,0
9010572,0
9010573,0
9010574,0
9010575,1
9010576,0
9010577,0
9010578,0
9010579,0
9010580,0
9010581,1
9010582,0
9010583,0
9010584,0
9010585,1
9010586,0
9010587,0
9010588,0
9010589,0
9010590,1
9010591,0
9010592,0
9010593,0
9010594,1
9010595,0
9010596,0
9010597,0
9010598,0
9010599,0
9010600,0
9010601,1
9010602,0
9010603,0
9010604,1
9010605,0
9010606,0
9010607,0
9010608,0
9010609,0
9010610,1
9010611,0
9010612,1
9010613,0
9010614,0
9010615,0
9010616,0
9010617,0
9010618,0
9010619,1
9010620,0
9010621,0
9010622,0
9010623,1
9010624,0
9010625,0
9010626,1
9010627,0
9010628,0
9010629,1
9010630,1
9010631,1
9010632,0
9010633,0
9010634,1
9010635,1
9010636,1
9010637,0
9010638,0
9010639,0
9010640,0
9010641,0
9010642,1
9010643,0
9010644,0
9010645,0
9010646,0
9010647,1
9010648,1
9010649,0
9010650,0
9010651,0
9010652,0
9010653,0
9010654,1
9010655,1
9010656,0
9010657,0
9010658,1
9010659,0
9010660,0
9010661,0
9010662,0
9010663,1
9010664,0
9010665,0
9010666,0
9010667,0
9010668,1
9010669,0
9010670,0
9010671,0
9010672,0
9010673,0
9010674,0
9010675,0
9010676,1
9010677,1
9010678,0
9010679,0
9010680,0
9010681,0
9010682,0
9010683,0
9010684,1
9010685,0
9010686,1
9010687,1
9010688,0
9010689,1
9010690,0
9010691,0
9010692,0
9010693,0
9010694,0
9010695,0
9010696,1
9010697,0
9010698,0
9010699,0
9010700,0
9010701,0
9010702,0
9010703,0
9010704,0
9010705,0
9010706,0
9010707,0
9010708,0
9010709,0
9010710,0
9010711,1
9010712,1
9010713,0
9010714,0
9010715,0
9010716,0
9010717,0
9010718,1
9010719,0
9010720,1
9010721,1
9010722,0
9010723,1
9010724,0
9010725,1
9010726,0
9010727,0
9010728,0
9010729,0
9010730,1
9010731,0
9010732,0
9010733,0
9010734,1
9010735,0
9010736,0
9010737,0
9010738,0
9010739,0
9010740,0
9010741,1
9010742,0
9010743,0
9010744,1
9010745,0
9010746,0
9010747,0
9010748,0
9010749,0
9010750,0
9010751,0
9010752,1
9010753,1
9010754,0
9010755,0
9010756,0
9010757,1
9010758,0
9010759,1
9010760,0
9010761,0
9010762,1
9010763,0
9010764,0
9010765,1
9010766,0
9010767,0
9010768,0
9010769,0
9010770,0
9010771,0
9010772,0
9010773,1
9010774,0
9010775,0
9010776,0
9010777,0
9010778,1
9010779,1
9010780,0
9010781,0
9010782,0
9010783,0
9010784,1
9010785,0
9010786,0
9010787,1
9010788,1
9010789,1
9010790,0
9010791,0
9010792,0
9010793,0
9010794,0
9010795,1
9010796,0
9010797,1
9010798,1
9010799,0
9010800,0
9010801,1
9010802,0
9010803,0
9010804,0
9010805,0
9010806,0
9010807,0
9010808,0
9010809,0
9010810,0
9010811,1
9010812,0
9010813,1
9010814,0
9010815,0
9010816,1
9010817,0
9010818,0
9010819,0
9010820,1
9010821,0
9010822,0
9010823,0
9010824,1
9010825,0
9010826,0
9010827,1
9010828,0
9010829,0
9010830,1
9010831,1
9010832,0
9010833,0
9010834,0
9010835,0
9010836,0
9010837,0
9010838,1
9010839,0
9010840,0
9010841,0
9010842,0
9010843,0
9010844,0
9010845,0
9010846,0
9010847,0
9010848,0
9010849,0
9010850,0
9010851,0
9010852,1
9010853,0
9010854,0
9010855,0
9010856,0
9010857,1
9010858,1
9010859,1
9010860,0
9010861,0
9010862,0
9010863,1
9010864,0
9010865,0
9010866,0
9010867,0
9010868,0
9010869,1
9010870,0
9010871,0
9010872,0
9010873,0
9010874,0
9010875,0
9010876,0
9010877,1
9010878,0
9010879,0
9010880,1
9010881,1
9010882,1
9010883,1
9010884,0
9010885,0
9010886,0
9010887,0
9010888,0
9010889,0
9010890,0
9010891,0
9010892,1
9010893,1
9010894,0
9010895,0
9010896,0
9010897,0
9010898,0
9010899,0
9010900,0
9010901,1
9010902,0
9010903,0
9010904,1
9010905,0
9010906,1
9010907,1
9010908,1
9010909,0
9010910,0
9010911,0
9010912,0
9010913,0
9010914,0
9010915,1
9010916,0
9010917,0
9010918,0
9010919,0
9010920,0
9010921,0
9010922,0
9010923,0
9010924,1
9010925,0
9010926,0
9010927,0
9010928,0
9010929,0
9010930,0
9010931,1
9010932,0
9010933,1
9010934,0
9010935,0
9010936,0
9010937,0
9010938,0
9010939,0
9010940,0
9010941,1
9010942,0
9010943,0
9010944,0
9010945,0
9010946,1
9010947,0
9010948,0
9010949,0
9010950,0
9010951,1
9010952,0
9010953,0
9010954,0
9010955,1
9010956,0
9010957,1
9010958,0
9010959,1
9010960,0
9010961,0
9010962,0
9010963,0
9010964,0
9010965,1
9010966,0
9010967,0
9010968,0
9010969,0
9010970,1
9010971,0
9010972,1
9010973,0
9010974,0
9010975,0
9010976,0
9010977,0
9010978,0
9010979,1
9010980,0
9010981,0
9010982,0
9010983,0
9010984,0
9010985,0
9010986,0
9010987,1
9010988,1
9010989,0
9010990,0
9010991,1
9010992,0
9010993,1
9010994,0
9010995,0
9010996,0
9010997,1
9010998,1
9010999,0
9011000,1
9011001,0
9011002,0
9011003,1
9011004,0
9011005,0
9011006,1
9011007,1
9011008,0
9011009,0
9011010,0
9011011,0
9011012,0
9011013,0
9011014,1
9011015,1
9011016,1
9011017,0
9011018,0
9011019,0
9011020,0
9011021,0
9011022,1
9011023,0
9011024,0
9011025,0
9011026,0
9011027,0
9011028,0
9011029,0
9011030,0
9011031,0
9011032,0
9011033,0
9011034,0
9011035,0
9011036,0
9011037,0
9011038,0
9011039,1
9011040,0
9011041,1
9011042,0
9011043,0
9011044,0
9011045,0
9011046,0
9011047,0
9011048,0
9011049,1
9011050,0
9011051,0
9011052,0
9011053,1
9011054,0
9011055,0
9011056,1
9011057,0
9011058,0
9011059,0
9011060,0
9011061,1
9011062,1
9011063,0
9011064,0
9011065,0
9011066,0
9011067,0
9011068,1
9011069,1
9011070,0
9011071,1
9011072,1
9011073,1
9011074,0
9011075,0
9011076,0
9011077,0
9011078,0
9011079,0
9011080,0
9011081,0
9011082,0
9011083,0
9011084,0
9011085,0
9011086,0
9011087,0
9011088,0
9011089,1
9011090,0
9011091,0
9011092,0
9011093,0
9011094,0
9011095,1
9011096,0
9011097,0
9011098,0
9011099,0
9011100,1
9011101,0
9011102,1
9011103,1
9011104,0
9011105,0
9011106,0
9011107,0
9011108,0
9011109,1
9011110,0
9011111,1
9011112,0
9011113,0
9011114,1
9011115,0
9011116,0
9011117,0
9011118,0
9011119,1
9011120,0
9011121,0
9011122,0
9011123,1
9011124,0
9011125,0
9011126,0
9011127,0
9011128,0
9011129,0
9011130,0
9011131,0
9011132,0
9011133,0
9011134,1
9011135,0
9011136,1
9011137,0
9011138,1
9011139,0
9011140,0
9011141,1
9011142,0
9011143,0
9011144,1
9011145,0
9011146,0
9011147,1
9011148,0
9011149,0
9011150,0
9011151,0
9011152,0
9011153,1
9011154,0
9011155,1
9011156,1
9011157,0
9011158,1
9011159,0
9011160,0
9011161,1
9011162,1
9011163,0
9011164,0
9011165,1
9011166,0
9011167,0
9011168,0
9011169,0
9011170,0
9011171,0
9011172,0
9011173,0
9011174,0
9011175,0
9011176,0
9011177,0
9011178,0
9011179,0
9011180,0
9011181,1
9011182,0
9011183,1
9011184,0
9011185,0
9011186,0
9011187,0
9011188,0
9011189,1
9011190,0
9011191,0
9011192,0
9011193,0
9011194,0
9011195,0
9011196,0
9011197,0
9011198,0
9011199,0
9011200,0
9011201,0
9011202,0
9011203,1
9011204,0
9011205,1
