INDEX_NR,INDICATED_DAMAGE
9005576,0
9005577,0
9005578,0
9005579,0
9005580,0
9005581,0
9005582,0
9005583,0
9005584,0
9005585,0
9005586,0
9005587,0
9005588,0
9005589,0
9005590,0
9005591,0
9005592,0
9005593,0
9005594,0
9005595,0
9005596,0
9005597,0
9005598,0
9005599,0
9005600,0
9005601,0
9005602,0
9005603,0
9005604,0
9005605,0
9005606,0
9005607,0
9005608,0
9005609,0
9005610,0
9005611,0
9005612,0
9005613,0
9005614,0
9005615,0
9005616,0
9005617,0
9005618,0
9005619,0
9005620,0
9005621,0
9005622,0
9005623,0
9005624,0
9005625,0
9005626,0
9005627,0
9005628,0
9005629,0
9005630,0
9005631,0
9005632,0
9005633,0
9005634,0
9005635,0
9005636,0
9005637,0
9005638,0
9005639,0
9005640,0
9005641,0
9005642,0
9005643,0
9005644,0
9005645,0
9005646,0
9005647,0
9005648,0
9005649,0
9005650,0
9005651,0
9005652,0
9005653,0
9005654,0
9005655,0
9005656,0
9005657,0
9005658,0
9005659,0
9005660,0
9005661,0
9005662,0
9005663,0
9005664,0
9005665,0
9005666,0
9005667,0
9005668,0
9005669,0
9005670,0
9005671,0
9005672,0
9005673,0
9005674,0
9005675,0
9005676,0
9005677,0
9005678,0
9005679,0
9005680,0
9005681,0
9005682,0
9005683,0
9005684,0
9005685,0
9005686,0
9005687,0
9005688,0
9005689,0
9005690,0
9005691,0
9005692,0
9005693,0
9005694,0
9005695,0
9005696,0
9005697,0
9005698,0
9005699,0
9005700,0
9005701,0
9005702,0
9005703,0
9005704,0
9005705,0
9005706,0
9005707,0
9005708,0
9005709,0
9005710,0
9005711,0
9005712,0
9005713,0
9005714,0
9005715,0
9005716,0
9005717,0
9005718,0
9005719,0
9005720,0
9005721,0
9005722,0
9005723,0
9005724,0
9005725,0
9005726,0
9005727,0
9005728,0
9005729,0
9005730,0
9005731,0
9005732,0
9005733,0
9005734,0
9005735,0
9005736,0
9005737,0
9005738,0
9005739,0
9005740,0
9005741,0
9005742,0
9005743,0
9005744,0
9005745,0
9005746,0
9005747,0
9005748,0
9005749,0
9005750,0
9005751,0
9005752,0
9005753,0
9005754,0
9005755,0
9005756,0
9005757,0
9005758,0
9005759,0
9005760,0
9005761,0
9005762,0
9005763,0
9005764,0
9005765,0
9005766,0
9005767,0
9005768,0
9005769,0
9005770,0
9005771,0
9005772,0
9005773,0
9005774,0
9005775,0
9005776,0
9005777,0
9005778,0
9005779,0
9005780,0
9005781,0
9005782,0
9005783,0
9005784,0
9005785,0
9005786,0
9005787,0
9005788,0
9005789,0
9005790,0
9005791,0
9005792,0
9005793,0
9005794,0
9005795,0
9005796,0
9005797,0
9005798,0
9005799,0
9005800,0
9005801,0
9005802,0
9005803,0
9005804,0
9005805,0
9005806,0
9005807,0
9005808,0
9005809,0
9005810,0
9005811,0
9005812,0
9005813,0
9005814,0
9005815,0
9005816,0
9005817,0
9005818,0
9005819,0
9005820,0
9005821,0
9005822,0
9005823,0
9005824,0
9005825,0
9005826,0
9005827,0
9005828,0
9005829,0
9005830,0
9005831,0
9005832,0
9005833,0
9005834,0
9005835,0
9005836,0
9005837,0
9005838,0
9005839,0
9005840,0
9005841,0
9005842,0
9005843,0
9005844,0
9005845,0
9005846,0
9005847,0
9005848,0
9005849,0
9005850,0
9005851,0
9005852,0
9005853,0
9005854,0
9005855,0
9005856,0
9005857,0
9005858,0
9005859,0
9005860,0
9005861,0
9005862,0
9005863,0
9005864,0
9005865,0
9005866,0
9005867,0
9005868,0
9005869,0
9005870,0
9005871,0
9005872,0
9005873,0
9005874,0
9005875,0
9005876,0
9005877,0
9005878,0
9005879,0
9005880,0
9005881,0
9005882,0
9005883,0
9005884,0
9005885,0
9005886,0
9005887,0
9005888,0
9005889,0
9005890,0
9005891,0
9005892,0
9005893,0
9005894,0
9005895,0
9005896,0
9005897,0
9005898,0
9005899,0
9005900,0
9005901,0
9005902,0
9005903,0
9005904,0
9005905,0
9005906,0
9005907,0
9005908,0
9005909,0
9005910,0
9005911,0
9005912,0
9005913,0
9005914,0
9005915,0
9005916,0
9005917,0
9005918,0
9005919,0
9005920,0
9005921,0
9005922,0
9005923,0
9005924,0
9005925,0
9005926,0
9005927,0
9005928,0
9005929,0
9005930,0
9005931,0
9005932,0
9005933,0
9005934,0
9005935,0
9005936,0
9005937,0
9005938,0
9005939,0
9005940,0
9005941,0
9005942,0
9005943,0
9005944,0
9005945,0
9005946,0
9005947,0
9005948,0
9005949,0
9005950,0
9005951,0
9005952,0
9005953,0
9005954,0
9005955,0
9005956,0
9005957,0
9005958,0
9005959,0
9005960,0
9005961,0
9005962,0
9005963,0
9005964,0
9005965,0
9005966,0
9005967,0
9005968,0
9005969,0
9005970,0
9005971,0
9005972,0
9005973,0
9005974,0
9005975,0
9005976,0
9005977,0
9005978,0
9005979,0
9005980,0
9005981,0
9005982,0
9005983,0
9005984,0
9005985,0
9005986,0
9005987,0
9005988,0
9005989,0
9005990,0
9005991,0
9005992,0
9005993,0
9005994,0
9005995,0
9005996,0
9005997,0
9005998,0
9005999,0
9006000,0
9006001,0
9006002,0
9006003,0
9006004,0
9006005,0
9006006,0
9006007,0
9006008,0
9006009,0
9006010,0
9006011,0
9006012,0
9006013,0
9006014,0
9006015,0
9006016,0
9006017,0
9006018,0
9006019,0
9006020,0
9006021,0
9006022,0
9006023,0
9006024,0
9006025,0
9006026,0
9006027,0
9006028,0
9006029,0
9006030,0
9006031,0
9006032,0
9006033,0
9006034,0
9006035,0
9006036,0
9006037,0
9006038,0
9006039,0
9006040,0
9006041,0
9006042,0
9006043,0
9006044,0
9006045,0
9006046,0
9006047,0
9006048,0
9006049,0
9006050,0
9006051,0
9006052,0
9006053,0
9006054,0
9006055,0
9006056,0
9006057,0
9006058,0
9006059,0
9006060,0
9006061,0
9006062,0
9006063,0
9006064,0
9006065,0
9006066,0
9006067,0
9006068,0
9006069,0
9006070,0
9006071,0
9006072,0
9006073,0
9006074,0
9006075,0
9006076,0
9006077,0
9006078,0
9006079,0
9006080,0
9006081,0
9006082,0
9006083,0
9006084,0
9006085,0
9006086,0
9006087,0
9006088,0
9006089,0
9006090,0
9006091,0
9006092,0
9006093,0
9006094,0
9006095,0
9006096,0
9006097,0
9006098,0
9006099,0
9006100,0
9006101,0
9006102,0
9006103,0
9006104,0
9006105,0
9006106,0
9006107,0
9006108,0
9006109,0
9006110,0
9006111,0
9006112,0
9006113,0
9006114,0
9006115,0
9006116,0
9006117,0
9006118,0
9006119,0
9006120,0
9006121,0
9006122,0
9006123,0
9006124,0
9006125,0
9006126,0
9006127,0
9006128,0
9006129,0
9006130,0
9006131,0
9006132,0
9006133,0
9006134,0
9006135,0
9006136,0
9006137,0
9006138,0
9006139,0
9006140,0
9006141,0
9006142,0
9006143,0
9006144,0
9006145,0
9006146,0
9006147,0
9006148,0
9006149,0
9006150,0
9006151,0
9006152,0
9006153,0
9006154,0
9006155,0
9006156,0
9006157,0
9006158,0
9006159,0
9006160,0
9006161,0
9006162,0
9006163,0
9006164,0
9006165,0
9006166,0
9006167,0
9006168,0
9006169,0
9006170,0
9006171,0
9006172,0
9006173,0
9006174,0
9006175,0
9006176,0
9006177,0
9006178,0
9006179,0
9006180,0
9006181,0
9006182,0
9006183,0
9006184,0
9006185,0
9006186,0
9006187,0
9006188,0
9006189,0
9006190,0
9006191,0
9006192,0
9006193,0
9006194,0
9006195,0
9006196,0
9006197,0
9006198,0
9006199,0
9006200,0
9006201,0
9006202,0
9006203,0
9006204,0
9006205,0
9006206,0
9006207,0
9006208,0
9006209,0
9006210,0
9006211,0
9006212,0
9006213,0
9006214,0
9006215,0
9006216,0
9006217,0
9006218,0
9006219,0
9006220,0
9006221,0
9006222,0
9006223,0
9006224,0
9006225,0
9006226,0
9006227,0
9006228,0
9006229,0
9006230,0
9006231,0
9006232,0
9006233,0
9006234,0
9006235,0
9006236,0
9006237,0
9006238,0
9006239,0
9006240,0
9006241,0
9006242,0
9006243,0
9006244,0
9006245,0
9006246,0
9006247,0
9006248,0
9006249,0
9006250,0
9006251,0
9006252,0
9006253,0
9006254,0
9006255,0
9006256,0
9006257,0
9006258,0
9006259,0
9006260,0
9006261,0
9006262,0
9006263,0
9006264,0
9006265,0
9006266,0
9006267,0
9006268,0
9006269,0
9006270,0
9006271,0
9006272,0
9006273,0
9006274,0
9006275,0
9006276,0
9006277,0
9006278,0
9006279,0
9006280,0
9006281,0
9006282,0
9006283,0
9006284,0
9006285,0
9006286,0
9006287,0
9006288,0
9006289,0
9006290,0
9006291,0
9006292,0
9006293,0
9006294,0
9006295,0
9006296,0
9006297,0
9006298,0
9006299,0
9006300,0
9006301,0
9006302,0
9006303,0
9006304,0
9006305,0
9006306,0
9006307,0
9006308,0
9006309,0
9006310,0
9006311,0
9006312,0
9006313,0
9006314,0
9006315,0
9006316,0
9006317,0
9006318,0
9006319,0
9006320,0
9006321,0
9006322,0
9006323,0
9006324,0
9006325,0
9006326,0
9006327,0
9006328,0
9006329,0
9006330,0
9006331,0
9006332,0
9006333,0
9006334,0
9006335,0
9006336,0
9006337,0
9006338,0
9006339,0
9006340,0
9006341,0
9006342,0
9006343,0
9006344,0
9006345,0
9006346,0
9006347,0
9006348,0
9006349,0
9006350,0
9006351,0
9006352,0
9006353,0
9006354,0
9006355,0
9006356,0
9006357,0
9006358,0
9006359,0
9006360,0
9006361,0
9006362,0
9006363,0
9006364,0
9006365,0
9006366,0
9006367,0
9006368,0
9006369,0
9006370,0
9006371,0
9006372,0
9006373,0
9006374,0
9006375,0
9006376,0
9006377,0
9006378,0
9006379,0
9006380,0
9006381,0
9006382,0
9006383,0
9006384,0
9006385,0
9006386,0
9006387,0
9006388,0
9006389,0
9006390,0
9006391,0
9006392,0
9006393,0
9006394,0
9006395,0
9006396,0
9006397,0
9006398,0
9006399,0
9006400,0
9006401,0
9006402,0
9006403,0
9006404,0
9006405,0
9006406,0
9006407,0
9006408,0
9006409,0
9006410,0
9006411,0
9006412,0
9006413,0
9006414,0
9006415,0
9006416,0
9006417,0
9006418,0
9006419,0
9006420,0
9006421,0
9006422,0
9006423,0
9006424,0
9006425,0
9006426,0
9006427,0
9006428,0
9006429,0
9006430,0
9006431,0
9006432,0
9006433,0
9006434,0
9006435,0
9006436,0
9006437,0
9006438,0
9006439,0
9006440,0
9006441,0
9006442,0
9006443,0
9006444,0
9006445,0
9006446,0
9006447,0
9006448,0
9006449,0
9006450,0
9006451,0
9006452,0
9006453,0
9006454,0
9006455,0
9006456,0
9006457,0
9006458,0
9006459,0
9006460,0
9006461,0
9006462,0
9006463,0
9006464,0
9006465,0
9006466,0
9006467,0
9006468,0
9006469,0
9006470,0
9006471,0
9006472,0
9006473,0
9006474,0
9006475,0
9006476,0
9006477,0
9006478,0
9006479,0
9006480,0
9006481,0
9006482,0
9006483,0
9006484,0
9006485,0
9006486,0
9006487,0
9006488,0
9006489,0
9006490,0
9006491,0
9006492,0
9006493,0
9006494,0
9006495,0
9006496,0
9006497,0
9006498,0
9006499,0
9006500,0
9006501,0
9006502,0
9006503,0
9006504,0
9006505,0
9006506,0
9006507,0
9006508,0
9006509,0
9006510,0
9006511,0
9006512,0
9006513,0
9006514,0
9006515,0
9006516,0
9006517,0
9006518,0
9006519,0
9006520,0
9006521,0
9006522,0
9006523,0
9006524,0
9006525,0
9006526,0
9006527,0
9006528,0
9006529,0
9006530,0
9006531,0
9006532,0
9006533,0
9006534,0
9006535,0
9006536,0
9006537,0
9006538,0
9006539,0
9006540,0
9006541,0
9006542,0
9006543,0
9006544,0
9006545,0
9006546,0
9006547,0
9006548,0
9006549,0
9006550,0
9006551,0
9006552,0
9006553,0
9006554,0
9006555,0
9006556,0
9006557,0
9006558,0
9006559,0
9006560,0
9006561,0
9006562,0
9006563,0
9006564,0
9006565,0
9006566,0
9006567,0
9006568,0
9006569,0
9006570,0
9006571,0
9006572,0
9006573,0
9006574,0
9006575,0
9006576,0
9006577,0
9006578,0
9006579,0
9006580,0
9006581,0
9006582,0
9006583,0
9006584,0
9006585,0
9006586,0
9006587,0
9006588,0
9006589,0
9006590,0
9006591,0
9006592,0
9006593,0
9006594,0
9006595,0
9006596,0
9006597,0
9006598,0
9006599,0
9006600,0
9006601,0
9006602,0
9006603,0
9006604,0
9006605,0
9006606,0
9006607,0
9006608,0
9006609,0
9006610,0
9006611,0
9006612,0
9006613,0
9006614,0
9006615,0
9006616,0
9006617,0
9006618,0
9006619,0
9006620,0
9006621,0
9006622,0
9006623,0
9006624,0
9006625,0
9006626,0
9006627,0
9006628,0
9006629,0
9006630,0
9006631,0
9006632,0
9006633,0
9006634,0
9006635,0
9006636,0
9006637,0
9006638,0
9006639,0
9006640,0
9006641,0
9006642,0
9006643,0
9006644,0
9006645,0
9006646,0
9006647,0
9006648,0
9006649,0
9006650,0
9006651,0
9006652,0
9006653,0
9006654,0
9006655,0
9006656,0
9006657,0
9006658,0
9006659,0
9006660,0
9006661,0
9006662,0
9006663,0
9006664,0
9006665,0
9006666,0
9006667,0
9006668,0
9006669,0
9006670,0
9006671,0
9006672,0
9006673,0
9006674,0
9006675,0
9006676,0
9006677,0
9006678,0
9006679,0
9006680,0
9006681,0
9006682,0
9006683,0
9006684,0
9006685,0
9006686,0
9006687,0
9006688,0
9006689,0
9006690,0
9006691,0
9006692,0
9006693,0
9006694,0
9006695,0
9006696,0
9006697,0
9006698,0
9006699,0
9006700,0
9006701,0
9006702,0
9006703,0
9006704,0
9006705,0
9006706,0
9006707,0
9006708,0
9006709,0
9006710,0
9006711,0
9006712,0
9006713,0
9006714,0
9006715,0
9006716,0
9006717,0
9006718,0
9006719,0
9006720,0
9006721,0
9006722,0
9006723,0
9006724,0
9006725,0
9006726,0
9006727,0
9006728,0
9006729,0
9006730,0
9006731,0
9006732,0
9006733,0
9006734,0
9006735,0
9006736,0
9006737,0
9006738,0
9006739,0
9006740,0
9006741,0
9006742,0
9006743,0
9006744,0
9006745,0
9006746,0
9006747,0
9006748,0
9006749,0
9006750,0
9006751,0
9006752,0
9006753,0
9006754,0
9006755,0
9006756,0
9006757,0
9006758,0
9006759,0
9006760,0
9006761,0
9006762,0
9006763,0
9006764,0
9006765,0
9006766,0
9006767,0
9006768,0
9006769,0
9006770,0
9006771,0
9006772,0
9006773,0
9006774,0
9006775,0
9006776,0
9006777,0
9006778,0
9006779,0
9006780,0
9006781,0
9006782,0
9006783,0
9006784,0
9006785,0
9006786,0
9006787,0
9006788,0
9006789,0
9006790,0
9006791,0
9006792,0
9006793,0
9006794,0
9006795,0
9006796,0
9006797,0
9006798,0
9006799,0
9006800,0
9006801,0
9006802,0
9006803,0
9006804,0
9006805,0
9006806,0
9006807,0
9006808,0
9006809,0
9006810,0
9006811,0
9006812,0
9006813,0
9006814,0
9006815,0
9006816,0
9006817,0
9006818,0
9006819,0
9006820,0
9006821,0
9006822,0
9006823,0
9006824,0
9006825,0
9006826,0
9006827,0
9006828,0
9006829,0
9006830,0
9006831,0
9006832,0
9006833,0
9006834,0
9006835,0
9006836,0
9006837,0
9006838,0
9006839,0
9006840,0
9006841,0
9006842,0
9006843,0
9006844,0
9006845,0
9006846,0
9006847,0
9006848,0
9006849,0
9006850,0
9006851,0
9006852,0
9006853,0
9006854,0
9006855,0
9006856,0
9006857,0
9006858,0
9006859,0
9006860,0
9006861,0
9006862,0
9006863,0
9006864,0
9006865,0
9006866,0
9006867,0
9006868,0
9006869,0
9006870,0
9006871,0
9006872,0
9006873,0
9006874,0
9006875,0
9006876,0
9006877,0
9006878,0
9006879,0
9006880,0
9006881,0
9006882,0
9006883,0
9006884,0
9006885,0
9006886,0
9006887,0
9006888,0
9006889,0
9006890,0
9006891,0
9006892,0
9006893,0
9006894,0
9006895,0
9006896,0
9006897,0
9006898,0
9006899,0
9006900,0
9006901,0
9006902,0
9006903,0
9006904,0
9006905,0
9006906,0
9006907,0
9006908,0
9006909,0
9006910,0
9006911,0
9006912,0
9006913,0
9006914,0
9006915,0
9006916,0
9006917,0
9006918,0
9006919,0
9006920,0
9006921,0
9006922,0
9006923,0
9006924,0
9006925,0
9006926,0
9006927,0
9006928,0
9006929,0
9006930,0
9006931,0
9006932,0
9006933,0
9006934,0
9006935,0
9006936,0
9006937,0
9006938,0
9006939,0
9006940,0
9006941,0
9006942,0
9006943,0
9006944,0
9006945,0
9006946,0
9006947,0
9006948,0
9006949,0
9006950,0
9006951,0
9006952,0
9006953,0
9006954,0
9006955,0
9006956,0
9006957,0
9006958,0
9006959,0
9006960,0
9006961,0
9006962,0
9006963,0
9006964,0
9006965,0
9006966,0
9006967,0
9006968,0
9006969,0
9006970,0
9006971,0
9006972,0
9006973,0
9006974,0
9006975,0
9006976,0
9006977,0
9006978,0
9006979,0
9006980,0
9006981,0
9006982,0
9006983,0
9006984,0
9006985,0
9006986,0
9006987,0
9006988,0
9006989,0
9006990,0
9006991,0
9006992,0
9006993,0
9006994,0
9006995,0
9006996,0
9006997,0
9006998,0
9006999,0
9007000,0
9007001,0
9007002,0
9007003,0
9007004,0
9007005,0
9007006,0
9007007,0
9007008,0
9007009,0
9007010,0
9007011,0
9007012,0
9007013,0
9007014,0
9007015,0
9007016,0
9007017,0
9007018,0
9007019,0
9007020,0
9007021,0
9007022,0
9007023,0
9007024,0
9007025,0
9007026,0
9007027,0
9007028,0
9007029,0
9007030,0
9007031,0
9007032,0
9007033,0
9007034,0
9007035,0
9007036,0
9007037,0
9007038,0
9007039,0
9007040,0
9007041,0
9007042,0
9007043,0
9007044,0
9007045,0
9007046,0
9007047,0
9007048,0
9007049,0
9007050,0
9007051,0
9007052,0
9007053,0
9007054,0
9007055,0
9007056,0
9007057,0
9007058,0
9007059,0
9007060,0
9007061,0
9007062,0
9007063,0
9007064,0
9007065,0
9007066,0
9007067,0
9007068,0
9007069,0
9007070,0
9007071,0
9007072,0
9007073,0
9007074,0
9007075,0
9007076,0
9007077,0
9007078,0
9007079,0
9007080,0
9007081,0
9007082,0
9007083,0
9007084,0
9007085,0
9007086,0
9007087,0
9007088,0
9007089,0
9007090,0
9007091,0
9007092,0
9007093,0
9007094,0
9007095,0
9007096,0
9007097,0
9007098,0
9007099,0
9007100,0
9007101,0
9007102,0
9007103,0
9007104,0
9007105,0
9007106,0
9007107,0
9007108,0
9007109,0
9007110,0
9007111,0
9007112,0
9007113,0
9007114,0
9007115,0
9007116,0
9007117,0
9007118,0
9007119,0
9007120,0
9007121,0
9007122,0
9007123,0
9007124,0
9007125,0
9007126,0
9007127,0
9007128,0
9007129,0
9007130,0
9007131,0
9007132,0
9007133,0
9007134,0
9007135,0
9007136,0
9007137,0
9007138,0
9007139,0
9007140,0
9007141,0
9007142,0
9007143,0
9007144,0
9007145,0
9007146,0
9007147,0
9007148,0
9007149,0
9007150,0
9007151,0
9007152,0
9007153,0
9007154,0
9007155,0
9007156,0
9007157,0
9007158,0
9007159,0
9007160,0
9007161,0
9007162,0
9007163,0
9007164,0
9007165,0
9007166,0
9007167,0
9007168,0
9007169,0
9007170,0
9007171,0
9007172,0
9007173,0
9007174,0
9007175,0
9007176,0
9007177,0
9007178,0
9007179,0
9007180,0
9007181,0
9007182,0
9007183,0
9007184,0
9007185,0
9007186,0
9007187,0
9007188,0
9007189,0
9007190,0
9007191,0
9007192,0
9007193,0
9007194,0
9007195,0
9007196,0
9007197,0
9007198,0
9007199,0
9007200,0
9007201,0
9007202,0
9007203,0
9007204,0
9007205,0
9007206,0
9007207,0
9007208,0
9007209,0
9007210,0
9007211,0
9007212,0
9007213,0
9007214,0
9007215,0
9007216,0
9007217,0
9007218,0
9007219,0
9007220,0
9007221,0
9007222,0
9007223,0
9007224,0
9007225,0
9007226,0
9007227,0
9007228,0
9007229,0
9007230,0
9007231,0
9007232,0
9007233,0
9007234,0
9007235,0
9007236,0
9007237,0
9007238,0
9007239,0
9007240,0
9007241,0
9007242,0
9007243,0
9007244,0
9007245,0
9007246,0
9007247,0
9007248,0
9007249,0
9007250,0
9007251,0
9007252,0
9007253,0
9007254,0
9007255,0
9007256,0
9007257,0
9007258,0
9007259,0
9007260,0
9007261,0
9007262,0
9007263,0
9007264,0
9007265,0
9007266,0
9007267,0
9007268,0
9007269,0
9007270,0
9007271,0
9007272,0
9007273,0
9007274,0
9007275,0
9007276,0
9007277,0
9007278,0
9007279,0
9007280,0
9007281,0
9007282,0
9007283,0
9007284,0
9007285,0
9007286,0
9007287,0
9007288,0
9007289,0
9007290,0
9007291,0
9007292,0
9007293,0
9007294,0
9007295,0
9007296,0
9007297,0
9007298,0
9007299,0
9007300,0
9007301,0
9007302,0
9007303,0
9007304,0
9007305,0
9007306,0
9007307,0
9007308,0
9007309,0
9007310,0
9007311,0
9007312,0
9007313,0
9007314,0
9007315,0
9007316,0
9007317,0
9007318,0
9007319,0
9007320,0
9007321,0
9007322,0
9007323,0
9007324,0
9007325,0
9007326,0
9007327,0
9007328,0
9007329,0
9007330,0
9007331,0
9007332,0
9007333,0
9007334,0
9007335,0
9007336,0
9007337,0
9007338,0
9007339,0
9007340,0
9007341,0
9007342,0
9007343,0
9007344,0
9007345,0
9007346,0
9007347,0
9007348,0
9007349,0
9007350,0
9007351,0
9007352,0
9007353,0
9007354,0
9007355,0
9007356,0
9007357,0
9007358,0
9007359,0
9007360,0
9007361,0
9007362,0
9007363,0
9007364,0
9007365,0
9007366,0
9007367,0
9007368,0
9007369,0
9007370,0
9007371,0
9007372,0
9007373,0
9007374,0
9007375,0
9007376,0
9007377,0
9007378,0
9007379,0
9007380,0
9007381,0
9007382,0
9007383,0
9007384,0
9007385,0
9007386,0
9007387,0
9007388,0
9007389,0
9007390,0
9007391,0
9007392,0
9007393,0
9007394,0
9007395,0
9007396,0
9007397,0
9007398,0
9007399,0
9007400,0
9007401,0
9007402,0
9007403,0
9007404,0
9007405,0
9007406,0
9007407,0
9007408,0
9007409,0
9007410,0
9007411,0
9007412,0
9007413,0
9007414,0
9007415,0
9007416,0
9007417,0
9007418,0
9007419,0
9007420,0
9007421,0
9007422,0
9007423,0
9007424,0
9007425,0
9007426,0
9007427,0
9007428,0
9007429,0
9007430,0
9007431,0
9007432,0
9007433,0
9007434,0
9007435,0
9007436,0
9007437,0
9007438,0
9007439,0
9007440,0
9007441,0
9007442,0
9007443,0
9007444,0
9007445,0
9007446,0
9007447,0
9007448,0
9007449,0
9007450,0
9007451,0
9007452,0
9007453,0
9007454,0
9007455,0
9007456,0
9007457,0
9007458,0
9007459,0
9007460,0
9007461,0
9007462,0
9007463,0
9007464,0
9007465,0
9007466,0
9007467,0
9007468,0
9007469,0
9007470,0
9007471,0
9007472,0
9007473,0
9007474,0
9007475,0
9007476,0
9007477,0
9007478,0
9007479,0
9007480,0
9007481,0
9007482,0
9007483,0
9007484,0
9007485,0
9007486,0
9007487,0
9007488,0
9007489,0
9007490,0
9007491,0
9007492,0
9007493,0
9007494,0
9007495,0
9007496,0
9007497,0
9007498,0
9007499,0
9007500,0
9007501,0
9007502,0
9007503,0
9007504,0
9007505,0
9007506,0
9007507,0
9007508,0
9007509,0
9007510,0
9007511,0
9007512,0
9007513,0
9007514,0
9007515,0
9007516,0
9007517,0
9007518,0
9007519,0
9007520,0
9007521,0
9007522,0
9007523,0
9007524,0
9007525,0
9007526,0
9007527,0
9007528,0
9007529,0
9007530,0
9007531,0
9007532,0
9007533,0
9007534,0
9007535,0
9007536,0
9007537,0
9007538,0
9007539,0
9007540,0
9007541,0
9007542,0
9007543,0
9007544,0
9007545,0
9007546,0
9007547,0
9007548,0
9007549,0
9007550,0
9007551,0
9007552,0
9007553,0
9007554,0
9007555,0
9007556,0
9007557,0
9007558,0
9007559,0
9007560,0
9007561,0
9007562,0
9007563,0
9007564,0
9007565,0
9007566,0
9007567,0
9007568,0
9007569,0
9007570,0
9007571,0
9007572,0
9007573,0
9007574,0
9007575,0
9007576,0
9007577,0
9007578,0
9007579,0
9007580,0
9007581,0
9007582,0
9007583,0
9007584,0
9007585,0
9007586,0
9007587,0
9007588,0
9007589,0
9007590,0
9007591,0
9007592,0
9007593,0
9007594,0
9007595,0
9007596,0
9007597,0
9007598,0
9007599,0
9007600,0
9007601,0
9007602,0
9007603,0
9007604,0
9007605,0
9007606,0
9007607,0
9007608,0
9007609,0
9007610,0
9007611,0
9007612,0
9007613,0
9007614,0
9007615,0
9007616,0
9007617,0
9007618,0
9007619,0
9007620,0
9007621,0
9007622,0
9007623,0
9007624,0
9007625,0
9007626,0
9007627,0
9007628,0
9007629,0
9007630,0
9007631,0
9007632,0
9007633,0
9007634,0
9007635,0
9007636,0
9007637,0
9007638,0
9007639,0
9007640,0
9007641,0
9007642,0
9007643,0
9007644,0
9007645,0
9007646,0
9007647,0
9007648,0
9007649,0
9007650,0
9007651,0
9007652,0
9007653,0
9007654,0
9007655,0
9007656,0
9007657,0
9007658,0
9007659,0
9007660,0
9007661,0
9007662,0
9007663,0
9007664,0
9007665,0
9007666,0
9007667,0
9007668,0
9007669,0
9007670,0
9007671,0
9007672,0
9007673,0
9007674,0
9007675,0
9007676,0
9007677,0
9007678,0
9007679,0
9007680,0
9007681,0
9007682,0
9007683,0
9007684,0
9007685,0
9007686,0
9007687,0
9007688,0
9007689,0
9007690,0
9007691,0
9007692,0
9007693,0
9007694,0
9007695,0
9007696,0
9007697,0
9007698,0
9007699,0
9007700,0
9007701,0
9007702,0
9007703,0
9007704,0
9007705,0
9007706,0
9007707,0
9007708,0
9007709,0
9007710,0
9007711,0
9007712,0
9007713,0
9007714,0
9007715,0
9007716,0
9007717,0
9007718,0
9007719,0
9007720,0
9007721,0
9007722,0
9007723,0
9007724,0
9007725,0
9007726,0
9007727,0
9007728,0
9007729,0
9007730,0
9007731,0
9007732,0
9007733,0
9007734,0
9007735,0
9007736,0
9007737,0
9007738,0
9007739,0
9007740,0
9007741,0
9007742,0
9007743,0
9007744,0
9007745,0
9007746,0
9007747,0
9007748,0
9007749,0
9007750,0
9007751,0
9007752,0
9007753,0
9007754,0
9007755,0
9007756,0
9007757,0
9007758,0
9007759,0
9007760,0
9007761,0
9007762,0
9007763,0
9007764,0
9007765,0
9007766,0
9007767,0
9007768,0
9007769,0
9007770,0
9007771,0
9007772,0
9007773,0
9007774,0
9007775,0
9007776,0
9007777,0
9007778,0
9007779,0
9007780,0
9007781,0
9007782,0
9007783,0
9007784,0
9007785,0
9007786,0
9007787,0
9007788,0
9007789,0
9007790,0
9007791,0
9007792,0
9007793,0
9007794,0
9007795,0
9007796,0
9007797,0
9007798,0
9007799,0
9007800,0
9007801,0
9007802,0
9007803,0
9007804,0
9007805,0
9007806,0
9007807,0
9007808,0
9007809,0
9007810,0
9007811,0
9007812,0
9007813,0
9007814,0
9007815,0
9007816,0
9007817,0
9007818,0
9007819,0
9007820,0
9007821,0
9007822,0
9007823,0
9007824,0
9007825,0
9007826,0
9007827,0
9007828,0
9007829,0
9007830,0
9007831,0
9007832,0
9007833,0
9007834,0
9007835,0
9007836,0
9007837,0
9007838,0
9007839,0
9007840,0
9007841,0
9007842,0
9007843,0
9007844,0
9007845,0
9007846,0
9007847,0
9007848,0
9007849,0
9007850,0
9007851,0
9007852,0
9007853,0
9007854,0
9007855,0
9007856,0
9007857,0
9007858,0
9007859,0
9007860,0
9007861,0
9007862,0
9007863,0
9007864,0
9007865,0
9007866,0
9007867,0
9007868,0
9007869,0
9007870,0
9007871,0
9007872,0
9007873,0
9007874,0
9007875,0
9007876,0
9007877,0
9007878,0
9007879,0
9007880,0
9007881,0
9007882,0
9007883,0
9007884,0
9007885,0
9007886,0
9007887,0
9007888,0
9007889,0
9007890,0
9007891,0
9007892,0
9007893,0
9007894,0
9007895,0
9007896,0
9007897,0
9007898,0
9007899,0
9007900,0
9007901,0
9007902,0
9007903,0
9007904,0
